mode,size_bytes,size_kb,N,avg_total_ns,ns_per_iter
sequential,1024,1,256,57.1429,0.2232
random,1024,1,256,8100.0000,31.6406
random_index,1024,1,256,128.5714,0.5022
sequential,2048,2,512,100.0000,0.1953
random,2048,2,512,16828.5714,32.8683
random_index,2048,2,512,242.8571,0.4743
sequential,3072,3,768,71.4286,0.0930
random,3072,3,768,24142.8571,31.4360
random_index,3072,3,768,300.0000,0.3906
sequential,4096,4,1024,100.0000,0.0977
random,4096,4,1024,31571.4286,30.8315
random_index,4096,4,1024,400.0000,0.3906
sequential,5120,5,1280,114.2857,0.0893
random,5120,5,1280,39442.8571,30.8147
random_index,5120,5,1280,471.4286,0.3683
sequential,6144,6,1536,128.5714,0.0837
random,6144,6,1536,47342.8571,30.8222
random_index,6144,6,1536,585.7143,0.3813
sequential,7168,7,1792,214.2857,0.1196
random,7168,7,1792,55171.4286,30.7876
random_index,7168,7,1792,642.8571,0.3587
sequential,8192,8,2048,185.7143,0.0907
random,8192,8,2048,63214.2857,30.8664
random_index,8192,8,2048,714.2857,0.3488
sequential,9216,9,2304,328.5714,0.1426
random,9216,9,2304,70971.4286,30.8036
random_index,9216,9,2304,871.4286,0.3782
sequential,10240,10,2560,228.5714,0.0893
random,10240,10,2560,80114.2857,31.2946
random_index,10240,10,2560,957.1429,0.3739
sequential,11264,11,2816,214.2857,0.0761
random,11264,11,2816,86242.8571,30.6260
random_index,11264,11,2816,1071.4286,0.3805
sequential,12288,12,3072,671.4286,0.2186
random,12288,12,3072,95242.8571,31.0035
random_index,12288,12,3072,1128.5714,0.3674
sequential,13312,13,3328,371.4286,0.1116
random,13312,13,3328,120114.2857,36.0920
random_index,13312,13,3328,1414.2857,0.4250
sequential,14336,14,3584,300.0000,0.0837
random,14336,14,3584,114014.2857,31.8120
random_index,14336,14,3584,1342.8571,0.3747
sequential,15360,15,3840,314.2857,0.0818
random,15360,15,3840,118771.4286,30.9301
random_index,15360,15,3840,1442.8571,0.3757
sequential,16384,16,4096,328.5714,0.0802
random,16384,16,4096,125185.7143,30.5629
random_index,16384,16,4096,1500.0000,0.3662
sequential,17408,17,4352,357.1429,0.0821
random,17408,17,4352,135414.2857,31.1154
random_index,17408,17,4352,1628.5714,0.3742
sequential,18432,18,4608,457.1429,0.0992
random,18432,18,4608,139614.2857,30.2982
random_index,18432,18,4608,1900.0000,0.4123
sequential,19456,19,4864,600.0000,0.1234
random,19456,19,4864,147142.8571,30.2514
random_index,19456,19,4864,2542.8571,0.5228
sequential,20480,20,5120,971.4286,0.1897
random,20480,20,5120,156342.8571,30.5357
random_index,20480,20,5120,2828.5714,0.5525
sequential,21504,21,5376,928.5714,0.1727
random,21504,21,5376,162300.0000,30.1897
random_index,21504,21,5376,2000.0000,0.3720
sequential,22528,22,5632,442.8571,0.0786
random,22528,22,5632,169728.5714,30.1365
random_index,22528,22,5632,2100.0000,0.3729
sequential,23552,23,5888,471.4286,0.0801
random,23552,23,5888,179171.4286,30.4299
random_index,23552,23,5888,2200.0000,0.3736
sequential,24576,24,6144,685.7143,0.1116
random,24576,24,6144,185142.8571,30.1339
random_index,24576,24,6144,2300.0000,0.3743
sequential,25600,25,6400,557.1429,0.0871
random,25600,25,6400,199414.2857,31.1585
random_index,25600,25,6400,2400.0000,0.3750
sequential,26624,26,6656,528.5714,0.0794
random,26624,26,6656,202157.1429,30.3722
random_index,26624,26,6656,2500.0000,0.3756
sequential,27648,27,6912,557.1429,0.0806
random,27648,27,6912,208985.7143,30.2352
random_index,27648,27,6912,2600.0000,0.3762
sequential,28672,28,7168,1185.7143,0.1654
random,28672,28,7168,222485.7143,31.0387
random_index,28672,28,7168,2685.7143,0.3747
sequential,29696,29,7424,585.7143,0.0789
random,29696,29,7424,224600.0000,30.2532
random_index,29696,29,7424,2800.0000,0.3772
sequential,30720,30,7680,628.5714,0.0818
random,30720,30,7680,232471.4286,30.2697
random_index,30720,30,7680,2900.0000,0.3776
sequential,31744,31,7936,771.4286,0.0972
random,31744,31,7936,245985.7143,30.9962
random_index,31744,31,7936,2942.8571,0.3708
sequential,32768,32,8192,1514.2857,0.1848
random,32768,32,8192,249685.7143,30.4792
random_index,32768,32,8192,3057.1429,0.3732
sequential,33792,33,8448,714.2857,0.0846
random,33792,33,8448,255457.1429,30.2388
random_index,33792,33,8448,3257.1429,0.3856
sequential,34816,34,8704,742.8571,0.0853
random,34816,34,8704,262371.4286,30.1438
random_index,34816,34,8704,3271.4286,0.3759
sequential,35840,35,8960,800.0000,0.0893
random,35840,35,8960,270514.2857,30.1913
random_index,35840,35,8960,3371.4286,0.3763
sequential,36864,36,9216,757.1429,0.0822
random,36864,36,9216,279542.8571,30.3323
random_index,36864,36,9216,4114.2857,0.4464
sequential,37888,37,9472,1200.0000,0.1267
random,37888,37,9472,289685.7143,30.5834
random_index,37888,37,9472,3557.1429,0.3755
sequential,38912,38,9728,771.4286,0.0793
random,38912,38,9728,293485.7143,30.1692
random_index,38912,38,9728,3642.8571,0.3745
sequential,39936,39,9984,800.0000,0.0801
random,39936,39,9984,300328.5714,30.0810
random_index,39936,39,9984,3757.1429,0.3763
sequential,40960,40,10240,900.0000,0.0879
random,40960,40,10240,308442.8571,30.1214
random_index,40960,40,10240,3900.0000,0.3809
sequential,41984,41,10496,1857.1429,0.1769
random,41984,41,10496,323914.2857,30.8607
random_index,41984,41,10496,5271.4286,0.5022
sequential,43008,42,10752,1257.1429,0.1169
random,43008,42,10752,364314.2857,33.8834
random_index,43008,42,10752,5585.7143,0.5195
sequential,44032,43,11008,900.0000,0.0818
random,44032,43,11008,331857.1429,30.1469
random_index,44032,43,11008,4314.2857,0.3919
sequential,45056,44,11264,1000.0000,0.0888
random,45056,44,11264,340728.5714,30.2493
random_index,45056,44,11264,4214.2857,0.3741
sequential,46080,45,11520,900.0000,0.0781
random,46080,45,11520,347628.5714,30.1761
random_index,46080,45,11520,4314.2857,0.3745
sequential,47104,46,11776,957.1429,0.0813
random,47104,46,11776,406457.1429,34.5157
random_index,47104,46,11776,4428.5714,0.3761
sequential,48128,47,12032,1100.0000,0.0914
random,48128,47,12032,361771.4286,30.0674
random_index,48128,47,12032,5028.5714,0.4179
sequential,49152,48,12288,1042.8571,0.0849
random,49152,48,12288,368814.2857,30.0142
random_index,49152,48,12288,5700.0000,0.4639
sequential,50176,49,12544,985.7143,0.0786
random,50176,49,12544,377828.5714,30.1203
random_index,50176,49,12544,5414.2857,0.4316
sequential,51200,50,12800,1028.5714,0.0804
random,51200,50,12800,387385.7143,30.2645
random_index,51200,50,12800,4800.0000,0.3750
sequential,52224,51,13056,1742.8571,0.1335
random,52224,51,13056,393100.0000,30.1088
random_index,52224,51,13056,5771.4286,0.4421
sequential,53248,52,13312,1057.1429,0.0794
random,53248,52,13312,400728.5714,30.1028
random_index,53248,52,13312,5914.2857,0.4443
sequential,54272,53,13568,2642.8571,0.1948
random,54272,53,13568,408142.8571,30.0813
random_index,54272,53,13568,6085.7143,0.4485
sequential,55296,54,13824,2442.8571,0.1767
random,55296,54,13824,427457.1429,30.9214
random_index,55296,54,13824,5200.0000,0.3762
sequential,56320,55,14080,1114.2857,0.0791
random,56320,55,14080,422371.4286,29.9980
random_index,56320,55,14080,6414.2857,0.4556
sequential,57344,56,14336,2300.0000,0.1604
random,57344,56,14336,431757.1429,30.1170
random_index,57344,56,14336,6585.7143,0.4594
sequential,58368,57,14592,1142.8571,0.0783
random,58368,57,14592,440700.0000,30.2015
random_index,58368,57,14592,6785.7143,0.4650
sequential,59392,58,14848,1185.7143,0.0799
random,59392,58,14848,447085.7143,30.1108
random_index,59392,58,14848,6900.0000,0.4647
sequential,60416,59,15104,3128.5714,0.2071
random,60416,59,15104,453571.4286,30.0299
random_index,60416,59,15104,7085.7143,0.4691
sequential,61440,60,15360,1185.7143,0.0772
random,61440,60,15360,464828.5714,30.2623
random_index,61440,60,15360,7200.0000,0.4688
sequential,62464,61,15616,1200.0000,0.0768
random,62464,61,15616,469142.8571,30.0424
random_index,62464,61,15616,7400.0000,0.4739
sequential,63488,62,15872,1242.8571,0.0783
random,63488,62,15872,480471.4286,30.2716
random_index,63488,62,15872,7528.5714,0.4743
sequential,64512,63,16128,1257.1429,0.0779
random,64512,63,16128,483628.5714,29.9869
random_index,64512,63,16128,7757.1429,0.4810
sequential,65536,64,16384,1314.2857,0.0802
random,65536,64,16384,482228.5714,29.4329
random_index,65536,64,16384,6128.5714,0.3741
sequential,66560,65,16640,1714.2857,0.1030
random,66560,65,16640,490471.4286,29.4754
random_index,66560,65,16640,8014.2857,0.4816
sequential,67584,66,16896,1314.2857,0.0778
random,67584,66,16896,499114.2857,29.5404
random_index,67584,66,16896,8185.7143,0.4845
sequential,68608,67,17152,1528.5714,0.0891
random,68608,67,17152,529657.1429,30.8802
random_index,68608,67,17152,9528.5714,0.5555
sequential,69632,68,17408,1471.4286,0.0845
random,69632,68,17408,543885.7143,31.2434
random_index,69632,68,17408,9128.5714,0.5244
sequential,70656,69,17664,2300.0000,0.1302
random,70656,69,17664,527228.5714,29.8476
random_index,70656,69,17664,8642.8571,0.4893
sequential,71680,70,17920,1700.0000,0.0949
random,71680,70,17920,559142.8571,31.2022
random_index,71680,70,17920,8971.4286,0.5006
sequential,72704,71,18176,1585.7143,0.0872
random,72704,71,18176,549942.8571,30.2565
random_index,72704,71,18176,8942.8571,0.4920
sequential,73728,72,18432,1557.1429,0.0845
random,73728,72,18432,554014.2857,30.0572
random_index,73728,72,18432,9071.4286,0.4922
sequential,74752,73,18688,2457.1429,0.1315
random,74752,73,18688,633371.4286,33.8919
random_index,74752,73,18688,7157.1429,0.3830
sequential,75776,74,18944,2028.5714,0.1071
random,75776,74,18944,608200.0000,32.1052
random_index,75776,74,18944,10385.7143,0.5482
sequential,76800,75,19200,2757.1429,0.1436
random,76800,75,19200,595585.7143,31.0201
random_index,76800,75,19200,9585.7143,0.4993
sequential,77824,76,19456,1714.2857,0.0881
random,77824,76,19456,575142.8571,29.5612
random_index,77824,76,19456,7471.4286,0.3840
sequential,78848,77,19712,1557.1429,0.0790
random,78848,77,19712,580471.4286,29.4476
random_index,78848,77,19712,9842.8571,0.4993
sequential,79872,78,19968,1571.4286,0.0787
random,79872,78,19968,603614.2857,30.2291
random_index,79872,78,19968,12685.7143,0.6353
sequential,80896,79,20224,1614.2857,0.0798
random,80896,79,20224,610871.4286,30.2053
random_index,80896,79,20224,7814.2857,0.3864
sequential,81920,80,20480,2771.4286,0.1353
random,81920,80,20480,640185.7143,31.2591
random_index,81920,80,20480,7985.7143,0.3899
sequential,82944,81,20736,2871.4286,0.1385
random,82944,81,20736,627257.1429,30.2497
random_index,82944,81,20736,8528.5714,0.4113
sequential,83968,82,20992,1871.4286,0.0891
random,83968,82,20992,619842.8571,29.5276
random_index,83968,82,20992,8257.1429,0.3933
sequential,84992,83,21248,1842.8571,0.0867
random,84992,83,21248,646100.0000,30.4076
random_index,84992,83,21248,11614.2857,0.5466
sequential,86016,84,21504,1700.0000,0.0791
random,86016,84,21504,634128.5714,29.4889
random_index,86016,84,21504,10971.4286,0.5102
sequential,87040,85,21760,1714.2857,0.0788
random,87040,85,21760,696200.0000,31.9945
random_index,87040,85,21760,8700.0000,0.3998
sequential,88064,86,22016,2014.2857,0.0915
random,88064,86,22016,651642.8571,29.5986
random_index,88064,86,22016,11214.2857,0.5094
sequential,89088,87,22272,1742.8571,0.0783
random,89088,87,22272,657742.8571,29.5323
random_index,89088,87,22272,11342.8571,0.5093
sequential,90112,88,22528,1842.8571,0.0818
random,90112,88,22528,674471.4286,29.9393
random_index,90112,88,22528,11528.5714,0.5117
sequential,91136,89,22784,1742.8571,0.0765
random,91136,89,22784,669342.8571,29.3778
random_index,91136,89,22784,12200.0000,0.5355
sequential,92160,90,23040,1800.0000,0.0781
random,92160,90,23040,710814.2857,30.8513
random_index,92160,90,23040,11771.4286,0.5109
sequential,93184,91,23296,2042.8571,0.0877
random,93184,91,23296,700971.4286,30.0898
random_index,93184,91,23296,11985.7143,0.5145
sequential,94208,92,23552,1900.0000,0.0807
random,94208,92,23552,750071.4286,31.8475
random_index,94208,92,23552,10628.5714,0.4513
sequential,95232,93,23808,1842.8571,0.0774
random,95232,93,23808,707114.2857,29.7007
random_index,95232,93,23808,12314.2857,0.5172
sequential,96256,94,24064,2014.2857,0.0837
random,96256,94,24064,710142.8571,29.5106
random_index,96256,94,24064,12442.8571,0.5171
sequential,97280,95,24320,3185.7143,0.1310
random,97280,95,24320,767371.4286,31.5531
random_index,97280,95,24320,12600.0000,0.5181
sequential,98304,96,24576,1914.2857,0.0779
random,98304,96,24576,724657.1429,29.4864
random_index,98304,96,24576,12800.0000,0.5208
sequential,99328,97,24832,2000.0000,0.0805
random,99328,97,24832,786842.8571,31.6866
random_index,99328,97,24832,13042.8571,0.5252
sequential,100352,98,25088,2185.7143,0.0871
random,100352,98,25088,739471.4286,29.4751
random_index,100352,98,25088,13085.7143,0.5216
sequential,101376,99,25344,1971.4286,0.0778
random,101376,99,25344,754257.1429,29.7608
random_index,101376,99,25344,14400.0000,0.5682
sequential,102400,100,25600,2800.0000,0.1094
random,102400,100,25600,754828.5714,29.4855
random_index,102400,100,25600,14428.5714,0.5636
sequential,103424,101,25856,2014.2857,0.0779
random,103424,101,25856,767057.1429,29.6665
random_index,103424,101,25856,12114.2857,0.4685
sequential,104448,102,26112,2257.1429,0.0864
random,104448,102,26112,816785.7143,31.2801
random_index,104448,102,26112,13728.5714,0.5258
sequential,105472,103,26368,2242.8571,0.0851
random,105472,103,26368,794528.5714,30.1323
random_index,105472,103,26368,14914.2857,0.5656
sequential,106496,104,26624,2342.8571,0.0880
random,106496,104,26624,796042.8571,29.8994
random_index,106496,104,26624,13814.2857,0.5189
sequential,107520,105,26880,2085.7143,0.0776
random,107520,105,26880,854642.8571,31.7947
random_index,107520,105,26880,14171.4286,0.5272
sequential,108544,106,27136,2342.8571,0.0863
random,108544,106,27136,798814.2857,29.4374
random_index,108544,106,27136,14300.0000,0.5270
sequential,109568,107,27392,2128.5714,0.0777
random,109568,107,27392,821042.8571,29.9738
random_index,109568,107,27392,14528.5714,0.5304
sequential,110592,108,27648,2142.8571,0.0775
random,110592,108,27648,814128.5714,29.4462
random_index,110592,108,27648,14657.1429,0.5301
sequential,111616,109,27904,2185.7143,0.0783
random,111616,109,27904,825857.1429,29.5964
random_index,111616,109,27904,14828.5714,0.5314
sequential,112640,110,28160,2357.1429,0.0837
random,112640,110,28160,905028.5714,32.1388
random_index,112640,110,28160,14914.2857,0.5296
sequential,113664,111,28416,2285.7143,0.0804
random,113664,111,28416,841142.8571,29.6010
random_index,113664,111,28416,15657.1429,0.5510
sequential,114688,112,28672,2514.2857,0.0877
random,114688,112,28672,867928.5714,30.2709
random_index,114688,112,28672,15300.0000,0.5336
sequential,115712,113,28928,2314.2857,0.0800
random,115712,113,28928,855800.0000,29.5838
random_index,115712,113,28928,15371.4286,0.5314
sequential,116736,114,29184,2257.1429,0.0773
random,116736,114,29184,864842.8571,29.6341
random_index,116736,114,29184,12814.2857,0.4391
sequential,117760,115,29440,2228.5714,0.0757
random,117760,115,29440,867242.8571,29.4580
random_index,117760,115,29440,15714.2857,0.5338
sequential,118784,116,29696,2314.2857,0.0779
random,118784,116,29696,878371.4286,29.5788
random_index,118784,116,29696,17314.2857,0.5831
sequential,119808,117,29952,3671.4286,0.1226
random,119808,117,29952,881928.5714,29.4447
random_index,119808,117,29952,16028.5714,0.5351
sequential,120832,118,30208,2342.8571,0.0776
random,120832,118,30208,905185.7143,29.9651
random_index,120832,118,30208,16271.4286,0.5386
sequential,121856,119,30464,2371.4286,0.0778
random,121856,119,30464,901385.7143,29.5886
random_index,121856,119,30464,16414.2857,0.5388
sequential,122880,120,30720,2414.2857,0.0786
random,122880,120,30720,903214.2857,29.4015
random_index,122880,120,30720,16557.1429,0.5390
sequential,123904,121,30976,2414.2857,0.0779
random,123904,121,30976,980271.4286,31.6462
random_index,123904,121,30976,16271.4286,0.5253
sequential,124928,122,31232,2757.1429,0.0883
random,124928,122,31232,918757.1429,29.4172
random_index,124928,122,31232,16857.1429,0.5397
sequential,125952,123,31488,2457.1429,0.0780
random,125952,123,31488,932114.2857,29.6022
random_index,125952,123,31488,16957.1429,0.5385
sequential,126976,124,31744,2842.8571,0.0896
random,126976,124,31744,935628.5714,29.4742
random_index,126976,124,31744,17228.5714,0.5427
sequential,128000,125,32000,3314.2857,0.1036
random,128000,125,32000,943228.5714,29.4759
random_index,128000,125,32000,17271.4286,0.5397
sequential,129024,126,32256,2528.5714,0.0784
random,129024,126,32256,994885.7143,30.8434
random_index,129024,126,32256,17442.8571,0.5408
sequential,130048,127,32512,2528.5714,0.0778
random,130048,127,32512,962900.0000,29.6168
random_index,130048,127,32512,18957.1429,0.5831
sequential,131072,128,32768,2628.5714,0.0802
random,131072,128,32768,1145600.0000,34.9609
random_index,131072,128,32768,14900.0000,0.4547
sequential,132096,129,33024,2571.4286,0.0779
random,132096,129,33024,966685.7143,29.2722
random_index,132096,129,33024,15000.0000,0.4542
sequential,133120,130,33280,2614.2857,0.0786
random,133120,130,33280,979742.8571,29.4394
random_index,133120,130,33280,22471.4286,0.6752
sequential,134144,131,33536,2600.0000,0.0775
random,134144,131,33536,990185.7143,29.5261
random_index,134144,131,33536,19714.2857,0.5879
sequential,135168,132,33792,2614.2857,0.0774
random,135168,132,33792,988785.7143,29.2609
random_index,135168,132,33792,18485.7143,0.5470
sequential,136192,133,34048,2614.2857,0.0768
random,136192,133,34048,1016057.1429,29.8419
random_index,136192,133,34048,17157.1429,0.5039
sequential,137216,134,34304,3614.2857,0.1054
random,137216,134,34304,1086385.7143,31.6694
random_index,137216,134,34304,15714.2857,0.4581
sequential,138240,135,34560,2857.1429,0.0827
random,138240,135,34560,1020714.2857,29.5346
random_index,138240,135,34560,15814.2857,0.4576
sequential,139264,136,34816,2685.7143,0.0771
random,139264,136,34816,1062100.0000,30.5061
random_index,139264,136,34816,17957.1429,0.5158
sequential,140288,137,35072,4071.4286,0.1161
random,140288,137,35072,1520057.1429,43.3410
random_index,140288,137,35072,16600.0000,0.4733
sequential,141312,138,35328,5357.1429,0.1516
random,141312,138,35328,1343528.5714,38.0301
random_index,141312,138,35328,23142.8571,0.6551
sequential,142336,139,35584,2742.8571,0.0771
random,142336,139,35584,1071414.2857,30.1094
random_index,142336,139,35584,19528.5714,0.5488
sequential,143360,140,35840,3142.8571,0.0877
random,143360,140,35840,1143971.4286,31.9188
random_index,143360,140,35840,18928.5714,0.5281
sequential,144384,141,36096,3128.5714,0.0867
random,144384,141,36096,1153728.5714,31.9628
random_index,144384,141,36096,17685.7143,0.4900
sequential,145408,142,36352,3771.4286,0.1037
random,145408,142,36352,1089157.1429,29.9614
random_index,145408,142,36352,17400.0000,0.4787
sequential,146432,143,36608,3785.7143,0.1034
random,146432,143,36608,1128228.5714,30.8192
random_index,146432,143,36608,19928.5714,0.5444
sequential,147456,144,36864,2885.7143,0.0783
random,147456,144,36864,1226271.4286,33.2647
random_index,147456,144,36864,20357.1429,0.5522
sequential,148480,145,37120,3128.5714,0.0843
random,148480,145,37120,1086928.5714,29.2815
random_index,148480,145,37120,33457.1429,0.9013
sequential,149504,146,37376,2928.5714,0.0784
random,149504,146,37376,1104571.4286,29.5530
random_index,149504,146,37376,20600.0000,0.5512
sequential,150528,147,37632,4942.8571,0.1313
random,150528,147,37632,1303928.5714,34.6495
random_index,150528,147,37632,24328.5714,0.6465
sequential,151552,148,37888,4371.4286,0.1154
random,151552,148,37888,1152014.2857,30.4058
random_index,151552,148,37888,25071.4286,0.6617
sequential,152576,149,38144,3171.4286,0.0831
random,152576,149,38144,1146357.1429,30.0534
random_index,152576,149,38144,21071.4286,0.5524
sequential,153600,150,38400,3528.5714,0.0919
random,153600,150,38400,1167685.7143,30.4085
random_index,153600,150,38400,21214.2857,0.5525
sequential,154624,151,38656,3271.4286,0.0846
random,154624,151,38656,1156628.5714,29.9211
random_index,154624,151,38656,21400.0000,0.5536
sequential,155648,152,38912,4328.5714,0.1112
random,155648,152,38912,1229114.2857,31.5870
random_index,155648,152,38912,20428.5714,0.5250
sequential,156672,153,39168,4171.4286,0.1065
random,156672,153,39168,1192185.7143,30.4377
random_index,156672,153,39168,21000.0000,0.5362
sequential,157696,154,39424,4614.2857,0.1170
random,157696,154,39424,1465157.1429,37.1641
random_index,157696,154,39424,19028.5714,0.4827
sequential,158720,155,39680,5371.4286,0.1354
random,158720,155,39680,1197771.4286,30.1858
random_index,158720,155,39680,22114.2857,0.5573
sequential,159744,156,39936,3442.8571,0.0862
random,159744,156,39936,1278542.8571,32.0148
random_index,159744,156,39936,24014.2857,0.6013
sequential,160768,157,40192,3871.4286,0.0963
random,160768,157,40192,1268542.8571,31.5621
random_index,160768,157,40192,33300.0000,0.8285
sequential,161792,158,40448,5171.4286,0.1279
random,161792,158,40448,2394985.7143,59.2115
random_index,161792,158,40448,92471.4286,2.2862
sequential,162816,159,40704,5100.0000,0.1253
random,162816,159,40704,2393442.8571,58.8012
random_index,162816,159,40704,25942.8571,0.6374
sequential,163840,160,40960,5371.4286,0.1311
random,163840,160,40960,1944485.7143,47.4728
random_index,163840,160,40960,45914.2857,1.1210
sequential,164864,161,41216,5085.7143,0.1234
random,164864,161,41216,1951685.7143,47.3526
random_index,164864,161,41216,282985.7143,6.8659
sequential,165888,162,41472,8900.0000,0.2146
random,165888,162,41472,1649171.4286,39.7659
random_index,165888,162,41472,41000.0000,0.9886
sequential,166912,163,41728,6300.0000,0.1510
random,166912,163,41728,2439171.4286,58.4541
random_index,166912,163,41728,32285.7143,0.7737
sequential,167936,164,41984,6857.1429,0.1633
random,167936,164,41984,2394200.0000,57.0265
random_index,167936,164,41984,80785.7143,1.9242
sequential,168960,165,42240,7214.2857,0.1708
random,168960,165,42240,2669842.8571,63.2065
random_index,168960,165,42240,28228.5714,0.6683
sequential,169984,166,42496,101742.8571,2.3942
