mode,size_bytes,size_kb,N,avg_total_ns,ns_per_iter
random,169984,166,42496,1747228.5714,41.1151
random_index,169984,166,42496,39600.0000,0.9319
sequential,171008,167,42752,4942.8571,0.1156
random,171008,167,42752,2112457.1429,49.4119
random_index,171008,167,42752,37100.0000,0.8678
sequential,172032,168,43008,5628.5714,0.1309
random,172032,168,43008,3286728.5714,76.4213
random_index,172032,168,43008,29085.7143,0.6763
sequential,173056,169,43264,5200.0000,0.1202
random,173056,169,43264,1767328.5714,40.8499
random_index,173056,169,43264,26028.5714,0.6016
sequential,174080,170,43520,6114.2857,0.1405
random,174080,170,43520,2513985.7143,57.7662
random_index,174080,170,43520,48971.4286,1.1253
sequential,175104,171,43776,6014.2857,0.1374
random,175104,171,43776,2325557.1429,53.1240
random_index,175104,171,43776,39628.5714,0.9053
sequential,176128,172,44032,4085.7143,0.0928
random,176128,172,44032,1646385.7143,37.3907
random_index,176128,172,44032,28742.8571,0.6528
sequential,177152,173,44288,5857.1429,0.1323
random,177152,173,44288,1555357.1429,35.1192
random_index,177152,173,44288,28828.5714,0.6509
sequential,178176,174,44544,4171.4286,0.0936
random,178176,174,44544,1514942.8571,34.0100
random_index,178176,174,44544,24157.1429,0.5423
sequential,179200,175,44800,3842.8571,0.0858
random,179200,175,44800,1517600.0000,33.8750
random_index,179200,175,44800,31885.7143,0.7117
sequential,180224,176,45056,6185.7143,0.1373
random,180224,176,45056,2594114.2857,57.5753
random_index,180224,176,45056,32857.1429,0.7293
sequential,181248,177,45312,15928.5714,0.3515
random,181248,177,45312,2117700.0000,46.7360
random_index,181248,177,45312,32100.0000,0.7084
sequential,182272,178,45568,5728.5714,0.1257
random,182272,178,45568,2181171.4286,47.8663
random_index,182272,178,45568,26571.4286,0.5831
sequential,183296,179,45824,5428.5714,0.1185
random,183296,179,45824,1757614.2857,38.3558
random_index,183296,179,45824,39900.0000,0.8707
sequential,184320,180,46080,5214.2857,0.1132
random,184320,180,46080,1541614.2857,33.4552
random_index,184320,180,46080,27228.5714,0.5909
sequential,185344,181,46336,3642.8571,0.0786
random,185344,181,46336,1521157.1429,32.8288
random_index,185344,181,46336,34185.7143,0.7378
sequential,186368,182,46592,3942.8571,0.0846
random,186368,182,46592,1776128.5714,38.1209
random_index,186368,182,46592,28957.1429,0.6215
sequential,187392,183,46848,5657.1429,0.1208
random,187392,183,46848,1557514.2857,33.2461
random_index,187392,183,46848,86085.7143,1.8376
sequential,188416,184,47104,6428.5714,0.1365
random,188416,184,47104,1498485.7143,31.8123
random_index,188416,184,47104,31171.4286,0.6618
sequential,189440,185,47360,6200.0000,0.1309
random,189440,185,47360,1449900.0000,30.6144
random_index,189440,185,47360,28771.4286,0.6075
sequential,190464,186,47616,4128.5714,0.0867
random,190464,186,47616,1542285.7143,32.3901
random_index,190464,186,47616,30857.1429,0.6480
sequential,191488,187,47872,5357.1429,0.1119
random,191488,187,47872,1984671.4286,41.4579
random_index,191488,187,47872,26785.7143,0.5595
sequential,192512,188,48128,4114.2857,0.0855
random,192512,188,48128,1610128.5714,33.4551
random_index,192512,188,48128,70957.1429,1.4743
sequential,193536,189,48384,17000.0000,0.3514
random,193536,189,48384,1612771.4286,33.3327
random_index,193536,189,48384,26557.1429,0.5489
sequential,194560,190,48640,6900.0000,0.1419
random,194560,190,48640,1896642.8571,38.9935
random_index,194560,190,48640,30757.1429,0.6323
sequential,195584,191,48896,4042.8571,0.0827
random,195584,191,48896,1912214.2857,39.1078
random_index,195584,191,48896,53828.5714,1.1009
sequential,196608,192,49152,4585.7143,0.0933
random,196608,192,49152,1982442.8571,40.3329
random_index,196608,192,49152,39200.0000,0.7975
sequential,197632,193,49408,5957.1429,0.1206
random,197632,193,49408,1651428.5714,33.4243
random_index,197632,193,49408,90314.2857,1.8279
sequential,198656,194,49664,6585.7143,0.1326
random,198656,194,49664,2203271.4286,44.3636
random_index,198656,194,49664,49400.0000,0.9947
sequential,199680,195,49920,7871.4286,0.1577
random,199680,195,49920,3300485.7143,66.1155
random_index,199680,195,49920,80014.2857,1.6029
sequential,200704,196,50176,6528.5714,0.1301
random,200704,196,50176,2459114.2857,49.0098
random_index,200704,196,50176,44728.5714,0.8914
sequential,201728,197,50432,6200.0000,0.1229
random,201728,197,50432,3330357.1429,66.0366
random_index,201728,197,50432,37100.0000,0.7356
sequential,202752,198,50688,6300.0000,0.1243
random,202752,198,50688,2903928.5714,57.2903
random_index,202752,198,50688,34100.0000,0.6727
sequential,203776,199,50944,7014.2857,0.1377
random,203776,199,50944,4252528.5714,83.4746
random_index,203776,199,50944,55785.7143,1.0950
sequential,204800,200,51200,6042.8571,0.1180
random,204800,200,51200,4021728.5714,78.5494
random_index,204800,200,51200,61528.5714,1.2017
sequential,205824,201,51456,7471.4286,0.1452
random,205824,201,51456,2314000.0000,44.9705
random_index,205824,201,51456,45000.0000,0.8745
sequential,206848,202,51712,6442.8571,0.1246
random,206848,202,51712,3089757.1429,59.7493
random_index,206848,202,51712,33914.2857,0.6558
sequential,207872,203,51968,5971.4286,0.1149
random,207872,203,51968,2862200.0000,55.0762
random_index,207872,203,51968,430414.2857,8.2823
sequential,208896,204,52224,12257.1429,0.2347
random,208896,204,52224,1998014.2857,38.2585
random_index,208896,204,52224,49757.1429,0.9528
sequential,209920,205,52480,6000.0000,0.1143
random,209920,205,52480,2202171.4286,41.9621
random_index,209920,205,52480,47728.5714,0.9095
sequential,210944,206,52736,6771.4286,0.1284
random,210944,206,52736,1979500.0000,37.5360
random_index,210944,206,52736,32042.8571,0.6076
sequential,211968,207,52992,6171.4286,0.1165
random,211968,207,52992,1878428.5714,35.4474
random_index,211968,207,52992,28685.7143,0.5413
sequential,212992,208,53248,6857.1429,0.1288
random,212992,208,53248,1894500.0000,35.5788
random_index,212992,208,53248,36942.8571,0.6938
sequential,214016,209,53504,8942.8571,0.1671
random,214016,209,53504,2050000.0000,38.3149
random_index,214016,209,53504,37728.5714,0.7052
sequential,215040,210,53760,6200.0000,0.1153
random,215040,210,53760,1727814.2857,32.1394
random_index,215040,210,53760,31828.5714,0.5920
sequential,216064,211,54016,7328.5714,0.1357
random,216064,211,54016,1738485.7143,32.1846
random_index,216064,211,54016,33442.8571,0.6191
sequential,217088,212,54272,5400.0000,0.0995
random,217088,212,54272,2038328.5714,37.5576
random_index,217088,212,54272,58257.1429,1.0734
sequential,218112,213,54528,8257.1429,0.1514
random,218112,213,54528,2286900.0000,41.9399
random_index,218112,213,54528,31028.5714,0.5690
sequential,219136,214,54784,5842.8571,0.1067
random,219136,214,54784,1928571.4286,35.2032
random_index,219136,214,54784,34742.8571,0.6342
sequential,220160,215,55040,7014.2857,0.1274
random,220160,215,55040,2036857.1429,37.0069
random_index,220160,215,55040,38700.0000,0.7031
sequential,221184,216,55296,13385.7143,0.2421
random,221184,216,55296,1992242.8571,36.0287
random_index,221184,216,55296,35814.2857,0.6477
sequential,222208,217,55552,5957.1429,0.1072
random,222208,217,55552,1844014.2857,33.1944
random_index,222208,217,55552,37942.8571,0.6830
sequential,223232,218,55808,4985.7143,0.0893
random,223232,218,55808,2097085.7143,37.5768
random_index,223232,218,55808,38442.8571,0.6888
sequential,224256,219,56064,4728.5714,0.0843
random,224256,219,56064,1644128.5714,29.3259
random_index,224256,219,56064,36771.4286,0.6559
sequential,225280,220,56320,6357.1429,0.1129
random,225280,220,56320,2003885.7143,35.5804
random_index,225280,220,56320,49357.1429,0.8764
sequential,226304,221,56576,6800.0000,0.1202
random,226304,221,56576,2179985.7143,38.5320
random_index,226304,221,56576,35000.0000,0.6186
sequential,227328,222,56832,5328.5714,0.0938
random,227328,222,56832,1929542.8571,33.9517
random_index,227328,222,56832,38785.7143,0.6825
sequential,228352,223,57088,6900.0000,0.1209
random,228352,223,57088,1725800.0000,30.2305
random_index,228352,223,57088,33942.8571,0.5946
sequential,229376,224,57344,4514.2857,0.0787
random,229376,224,57344,1790757.1429,31.2283
random_index,229376,224,57344,34642.8571,0.6041
sequential,230400,225,57600,7271.4286,0.1262
random,230400,225,57600,1947528.5714,33.8113
random_index,230400,225,57600,42928.5714,0.7453
sequential,231424,226,57856,14985.7143,0.2590
random,231424,226,57856,1922742.8571,33.2332
random_index,231424,226,57856,45614.2857,0.7884
sequential,232448,227,58112,8014.2857,0.1379
random,232448,227,58112,2080414.2857,35.8001
random_index,232448,227,58112,33700.0000,0.5799
sequential,233472,228,58368,4971.4286,0.0852
random,233472,228,58368,1928700.0000,33.0438
random_index,233472,228,58368,35842.8571,0.6141
sequential,234496,229,58624,7028.5714,0.1199
random,234496,229,58624,2128271.4286,36.3038
random_index,234496,229,58624,43857.1429,0.7481
sequential,235520,230,58880,6900.0000,0.1172
random,235520,230,58880,2936242.8571,49.8683
random_index,235520,230,58880,46271.4286,0.7859
sequential,236544,231,59136,6971.4286,0.1179
random,236544,231,59136,2345714.2857,39.6664
random_index,236544,231,59136,93928.5714,1.5883
sequential,237568,232,59392,9971.4286,0.1679
random,237568,232,59392,2878742.8571,48.4702
random_index,237568,232,59392,42257.1429,0.7115
sequential,238592,233,59648,7357.1429,0.1233
random,238592,233,59648,2606900.0000,43.7047
random_index,238592,233,59648,66342.8571,1.1122
sequential,239616,234,59904,7371.4286,0.1231
random,239616,234,59904,2256742.8571,37.6727
random_index,239616,234,59904,81371.4286,1.3584
sequential,240640,235,60160,6042.8571,0.1004
random,240640,235,60160,2748828.5714,45.6920
random_index,240640,235,60160,42642.8571,0.7088
sequential,241664,236,60416,18442.8571,0.3053
random,241664,236,60416,2344600.0000,38.8076
random_index,241664,236,60416,41000.0000,0.6786
sequential,242688,237,60672,7542.8571,0.1243
random,242688,237,60672,2243042.8571,36.9700
random_index,242688,237,60672,38314.2857,0.6315
sequential,243712,238,60928,6757.1429,0.1109
random,243712,238,60928,2914614.2857,47.8370
random_index,243712,238,60928,42414.2857,0.6961
sequential,244736,239,61184,5314.2857,0.0869
random,244736,239,61184,2603957.1429,42.5594
random_index,244736,239,61184,43400.0000,0.7093
sequential,245760,240,61440,7442.8571,0.1211
random,245760,240,61440,3359428.5714,54.6782
random_index,245760,240,61440,94171.4286,1.5327
sequential,246784,241,61696,19671.4286,0.3188
random,246784,241,61696,5913485.7143,95.8488
random_index,246784,241,61696,46285.7143,0.7502
sequential,247808,242,61952,14542.8571,0.2347
random,247808,242,61952,4828985.7143,77.9472
random_index,247808,242,61952,38671.4286,0.6242
sequential,248832,243,62208,8357.1429,0.1343
random,248832,243,62208,2144171.4286,34.4678
random_index,248832,243,62208,58614.2857,0.9422
sequential,249856,244,62464,8157.1429,0.1306
random,249856,244,62464,1941514.2857,31.0821
random_index,249856,244,62464,108757.1429,1.7411
sequential,250880,245,62720,11271.4286,0.1797
random,250880,245,62720,2105128.5714,33.5639
random_index,250880,245,62720,45028.5714,0.7179
sequential,251904,246,62976,8442.8571,0.1341
random,251904,246,62976,2164928.5714,34.3770
random_index,251904,246,62976,40857.1429,0.6488
sequential,252928,247,63232,5214.2857,0.0825
random,252928,247,63232,2307085.7143,36.4860
random_index,252928,247,63232,49114.2857,0.7767
sequential,253952,248,63488,8128.5714,0.1280
random,253952,248,63488,3306271.4286,52.0771
random_index,253952,248,63488,50114.2857,0.7894
sequential,254976,249,63744,8500.0000,0.1333
random,254976,249,63744,3011200.0000,47.2390
random_index,254976,249,63744,49271.4286,0.7730
sequential,256000,250,64000,20271.4286,0.3167
random,256000,250,64000,5474585.7143,85.5404
random_index,256000,250,64000,48014.2857,0.7502
sequential,257024,251,64256,6714.2857,0.1045
random,257024,251,64256,2351785.7143,36.6003
random_index,257024,251,64256,43000.0000,0.6692
sequential,258048,252,64512,9585.7143,0.1486
random,258048,252,64512,2608028.5714,40.4270
random_index,258048,252,64512,43385.7143,0.6725
sequential,259072,253,64768,6928.5714,0.1070
random,259072,253,64768,2196871.4286,33.9191
random_index,259072,253,64768,39271.4286,0.6063
sequential,260096,254,65024,10228.5714,0.1573
random,260096,254,65024,2116157.1429,32.5442
random_index,260096,254,65024,44242.8571,0.6804
sequential,261120,255,65280,6300.0000,0.0965
random,261120,255,65280,1994157.1429,30.5478
random_index,261120,255,65280,49314.2857,0.7554
sequential,262144,256,65536,5328.5714,0.0813
random,262144,256,65536,1950600.0000,29.7638
random_index,262144,256,65536,40000.0000,0.6104
sequential,263168,257,65792,5857.1429,0.0890
random,263168,257,65792,2033057.1429,30.9013
random_index,263168,257,65792,38800.0000,0.5897
sequential,264192,258,66048,5614.2857,0.0850
random,264192,258,66048,2038142.8571,30.8585
random_index,264192,258,66048,44185.7143,0.6690
sequential,265216,259,66304,5871.4286,0.0886
random,265216,259,66304,1995600.0000,30.0977
random_index,265216,259,66304,46285.7143,0.6981
sequential,266240,260,66560,9628.5714,0.1447
random,266240,260,66560,1962471.4286,29.4842
random_index,266240,260,66560,39228.5714,0.5894
sequential,267264,261,66816,15014.2857,0.2247
random,267264,261,66816,1933314.2857,28.9349
random_index,267264,261,66816,39000.0000,0.5837
sequential,268288,262,67072,8900.0000,0.1327
random,268288,262,67072,1978185.7143,29.4935
random_index,268288,262,67072,38185.7143,0.5693
sequential,269312,263,67328,5200.0000,0.0772
random,269312,263,67328,1960442.8571,29.1178
random_index,269312,263,67328,40500.0000,0.6015
sequential,270336,264,67584,6014.2857,0.0890
random,270336,264,67584,2123928.5714,31.4265
random_index,270336,264,67584,49214.2857,0.7282
sequential,271360,265,67840,5457.1429,0.0804
random,271360,265,67840,2147371.4286,31.6535
random_index,271360,265,67840,55600.0000,0.8196
sequential,272384,266,68096,5642.8571,0.0829
random,272384,266,68096,2115085.7143,31.0604
random_index,272384,266,68096,41071.4286,0.6031
sequential,273408,267,68352,6185.7143,0.0905
random,273408,267,68352,2382457.1429,34.8557
random_index,273408,267,68352,42114.2857,0.6161
sequential,274432,268,68608,5771.4286,0.0841
random,274432,268,68608,2142842.8571,31.2331
random_index,274432,268,68608,51871.4286,0.7561
sequential,275456,269,68864,11142.8571,0.1618
random,275456,269,68864,2383385.7143,34.6100
random_index,275456,269,68864,47700.0000,0.6927
sequential,276480,270,69120,8385.7143,0.1213
random,276480,270,69120,2390814.2857,34.5893
random_index,276480,270,69120,46414.2857,0.6715
sequential,277504,271,69376,5728.5714,0.0826
random,277504,271,69376,2079671.4286,29.9768
random_index,277504,271,69376,41457.1429,0.5976
sequential,278528,272,69632,5457.1429,0.0784
random,278528,272,69632,2068171.4286,29.7015
random_index,278528,272,69632,50400.0000,0.7238
sequential,279552,273,69888,5857.1429,0.0838
random,279552,273,69888,2206057.1429,31.5656
random_index,279552,273,69888,42200.0000,0.6038
sequential,280576,274,70144,5685.7143,0.0811
random,280576,274,70144,2077942.8571,29.6240
random_index,280576,274,70144,48414.2857,0.6902
sequential,281600,275,70400,5457.1429,0.0775
random,281600,275,70400,2056242.8571,29.2080
random_index,281600,275,70400,41542.8571,0.5901
sequential,282624,276,70656,5628.5714,0.0797
random,282624,276,70656,2048314.2857,28.9900
random_index,282624,276,70656,50342.8571,0.7125
sequential,283648,277,70912,6600.0000,0.0931
random,283648,277,70912,2078271.4286,29.3078
random_index,283648,277,70912,42300.0000,0.5965
sequential,284672,278,71168,6571.4286,0.0923
random,284672,278,71168,2055771.4286,28.8862
random_index,284672,278,71168,43442.8571,0.6104
sequential,285696,279,71424,5542.8571,0.0776
random,285696,279,71424,2138071.4286,29.9349
random_index,285696,279,71424,55385.7143,0.7754
sequential,286720,280,71680,8657.1429,0.1208
random,286720,280,71680,2116514.2857,29.5273
random_index,286720,280,71680,37857.1429,0.5281
sequential,287744,281,71936,12842.8571,0.1785
random,287744,281,71936,2215714.2857,30.8012
random_index,287744,281,71936,41071.4286,0.5709
sequential,288768,282,72192,5628.5714,0.0780
random,288768,282,72192,2446542.8571,33.8894
random_index,288768,282,72192,43614.2857,0.6041
sequential,289792,283,72448,5942.8571,0.0820
random,289792,283,72448,2169557.1429,29.9464
random_index,289792,283,72448,49657.1429,0.6854
sequential,290816,284,72704,5657.1429,0.0778
random,290816,284,72704,2247357.1429,30.9111
random_index,290816,284,72704,41685.7143,0.5734
sequential,291840,285,72960,5685.7143,0.0779
random,291840,285,72960,2109257.1429,28.9098
random_index,291840,285,72960,43142.8571,0.5913
sequential,292864,286,73216,5714.2857,0.0780
random,292864,286,73216,2187471.4286,29.8770
random_index,292864,286,73216,52542.8571,0.7176
sequential,293888,287,73472,5728.5714,0.0780
random,293888,287,73472,2126357.1429,28.9411
random_index,293888,287,73472,43771.4286,0.5958
sequential,294912,288,73728,12371.4286,0.1678
random,294912,288,73728,2168571.4286,29.4131
random_index,294912,288,73728,43171.4286,0.5855
sequential,295936,289,73984,9800.0000,0.1325
random,295936,289,73984,2228857.1429,30.1262
random_index,295936,289,73984,59542.8571,0.8048
sequential,296960,290,74240,9871.4286,0.1330
random,296960,290,74240,2461385.7143,33.1544
random_index,296960,290,74240,44485.7143,0.5992
sequential,297984,291,74496,7728.5714,0.1037
random,297984,291,74496,2156542.8571,28.9484
random_index,297984,291,74496,39642.8571,0.5321
sequential,299008,292,74752,6057.1429,0.0810
random,299008,292,74752,2236014.2857,29.9124
random_index,299008,292,74752,51771.4286,0.6926
sequential,300032,293,75008,5857.1429,0.0781
random,300032,293,75008,2224085.7143,29.6513
random_index,300032,293,75008,55014.2857,0.7334
sequential,301056,294,75264,8671.4286,0.1152
random,301056,294,75264,2244914.2857,29.8272
random_index,301056,294,75264,50057.1429,0.6651
sequential,302080,295,75520,5857.1429,0.0776
random,302080,295,75520,2208314.2857,29.2414
random_index,302080,295,75520,46900.0000,0.6210
sequential,303104,296,75776,9314.2857,0.1229
random,303104,296,75776,2301814.2857,30.3766
random_index,303104,296,75776,52571.4286,0.6938
sequential,304128,297,76032,9514.2857,0.1251
random,304128,297,76032,2220628.5714,29.2065
random_index,304128,297,76032,45100.0000,0.5932
sequential,305152,298,76288,5971.4286,0.0783
random,305152,298,76288,2237128.5714,29.3248
random_index,305152,298,76288,48142.8571,0.6311
sequential,306176,299,76544,10271.4286,0.1342
random,306176,299,76544,2307014.2857,30.1397
random_index,306176,299,76544,61314.2857,0.8010
sequential,307200,300,76800,8271.4286,0.1077
random,307200,300,76800,2282800.0000,29.7240
random_index,307200,300,76800,45742.8571,0.5956
sequential,308224,301,77056,8300.0000,0.1077
random,308224,301,77056,2305471.4286,29.9194
random_index,308224,301,77056,47900.0000,0.6216
sequential,309248,302,77312,25128.5714,0.3250
random,309248,302,77312,2487271.4286,32.1719
random_index,309248,302,77312,56614.2857,0.7323
sequential,310272,303,77568,12471.4286,0.1608
random,310272,303,77568,2649728.5714,34.1601
random_index,310272,303,77568,47800.0000,0.6162
sequential,311296,304,77824,6957.1429,0.0894
random,311296,304,77824,2336785.7143,30.0265
random_index,311296,304,77824,48600.0000,0.6245
sequential,312320,305,78080,6028.5714,0.0772
random,312320,305,78080,2308300.0000,29.5633
random_index,312320,305,78080,47371.4286,0.6067
sequential,313344,306,78336,9085.7143,0.1160
random,313344,306,78336,2294371.4286,29.2889
random_index,313344,306,78336,56757.1429,0.7245
sequential,314368,307,78592,9771.4286,0.1243
random,314368,307,78592,2446214.2857,31.1255
random_index,314368,307,78592,47214.2857,0.6008
sequential,315392,308,78848,6128.5714,0.0777
random,315392,308,78848,2374400.0000,30.1136
random_index,315392,308,78848,50214.2857,0.6368
sequential,316416,309,79104,6157.1429,0.0778
random,316416,309,79104,2437685.7143,30.8162
random_index,316416,309,79104,54128.5714,0.6843
sequential,317440,310,79360,10757.1429,0.1355
random,317440,310,79360,2343857.1429,29.5345
random_index,317440,310,79360,44057.1429,0.5552
sequential,318464,311,79616,9785.7143,0.1229
random,318464,311,79616,2404971.4286,30.2071
random_index,318464,311,79616,62000.0000,0.7787
sequential,319488,312,79872,6257.1429,0.0783
random,319488,312,79872,2404028.5714,30.0985
random_index,319488,312,79872,53571.4286,0.6707
sequential,320512,313,80128,10642.8571,0.1328
random,320512,313,80128,2792600.0000,34.8517
random_index,320512,313,80128,55857.1429,0.6971
sequential,321536,314,80384,6214.2857,0.0773
random,321536,314,80384,2371414.2857,29.5011
random_index,321536,314,80384,58000.0000,0.7215
sequential,322560,315,80640,9271.4286,0.1150
random,322560,315,80640,2535771.4286,31.4456
random_index,322560,315,80640,43428.5714,0.5385
sequential,323584,316,80896,6328.5714,0.0782
random,323584,316,80896,2415914.2857,29.8644
random_index,323584,316,80896,44528.5714,0.5504
sequential,324608,317,81152,10100.0000,0.1245
random,324608,317,81152,2430428.5714,29.9491
random_index,324608,317,81152,94685.7143,1.1668
sequential,325632,318,81408,9714.2857,0.1193
random,325632,318,81408,2630471.4286,32.3122
random_index,325632,318,81408,54542.8571,0.6700
sequential,326656,319,81664,9885.7143,0.1211
random,326656,319,81664,2428614.2857,29.7391
random_index,326656,319,81664,65271.4286,0.7993
sequential,327680,320,81920,7228.5714,0.0882
random,327680,320,81920,2420485.7143,29.5469
random_index,327680,320,81920,57628.5714,0.7035
sequential,328704,321,82176,6414.2857,0.0781
random,328704,321,82176,2401728.5714,29.2266
random_index,328704,321,82176,52271.4286,0.6361
sequential,329728,322,82432,12800.0000,0.1553
random,329728,322,82432,2389000.0000,28.9815
random_index,329728,322,82432,62214.2857,0.7547
sequential,330752,323,82688,9842.8571,0.1190
random,330752,323,82688,2677057.1429,32.3754
random_index,330752,323,82688,62328.5714,0.7538
sequential,331776,324,82944,8328.5714,0.1004
random,331776,324,82944,2586214.2857,31.1802
