mode,size_bytes,size_kb,N,avg_total_ns,ns_per_iter
random_index,331776,324,82944,46071.4286,0.5555
sequential,332800,325,83200,8285.7143,0.0996
random,332800,325,83200,2488500.0000,29.9099
random_index,332800,325,83200,52385.7143,0.6296
sequential,333824,326,83456,6500.0000,0.0779
random,333824,326,83456,2526742.8571,30.2763
random_index,333824,326,83456,56242.8571,0.6739
sequential,334848,327,83712,12442.8571,0.1486
random,334848,327,83712,2539957.1429,30.3416
random_index,334848,327,83712,55085.7143,0.6580
sequential,335872,328,83968,7171.4286,0.0854
random,335872,328,83968,2745685.7143,32.6992
random_index,335872,328,83968,45271.4286,0.5392
sequential,336896,329,84224,7428.5714,0.0882
random,336896,329,84224,2655257.1429,31.5261
random_index,336896,329,84224,47257.1429,0.5611
sequential,337920,330,84480,6814.2857,0.0807
random,337920,330,84480,2452214.2857,29.0272
random_index,337920,330,84480,50200.0000,0.5942
sequential,338944,331,84736,9057.1429,0.1069
random,338944,331,84736,2502714.2857,29.5354
random_index,338944,331,84736,46685.7143,0.5510
sequential,339968,332,84992,7257.1429,0.0854
random,339968,332,84992,2449500.0000,28.8204
random_index,339968,332,84992,51142.8571,0.6017
sequential,340992,333,85248,6828.5714,0.0801
random,340992,333,85248,2536014.2857,29.7487
random_index,340992,333,85248,54742.8571,0.6422
sequential,342016,334,85504,6685.7143,0.0782
random,342016,334,85504,2582700.0000,30.2056
random_index,342016,334,85504,51028.5714,0.5968
sequential,343040,335,85760,6714.2857,0.0783
random,343040,335,85760,2477342.8571,28.8869
random_index,343040,335,85760,52314.2857,0.6100
sequential,344064,336,86016,9842.8571,0.1144
random,344064,336,86016,2556142.8571,29.7171
random_index,344064,336,86016,60757.1429,0.7063
sequential,345088,337,86272,6685.7143,0.0775
random,345088,337,86272,2682185.7143,31.0899
random_index,345088,337,86272,48442.8571,0.5615
sequential,346112,338,86528,12557.1429,0.1451
random,346112,338,86528,2532357.1429,29.2663
random_index,346112,338,86528,53871.4286,0.6226
sequential,347136,339,86784,6785.7143,0.0782
random,347136,339,86784,2628242.8571,30.2849
random_index,347136,339,86784,56800.0000,0.6545
sequential,348160,340,87040,10428.5714,0.1198
random,348160,340,87040,2721628.5714,31.2687
random_index,348160,340,87040,52114.2857,0.5987
sequential,349184,341,87296,6828.5714,0.0782
random,349184,341,87296,2645057.1429,30.2999
random_index,349184,341,87296,54285.7143,0.6219
sequential,350208,342,87552,7285.7143,0.0832
random,350208,342,87552,2580385.7143,29.4726
random_index,350208,342,87552,53600.0000,0.6122
sequential,351232,343,87808,6857.1429,0.0781
random,351232,343,87808,2704714.2857,30.8026
random_index,351232,343,87808,53571.4286,0.6101
sequential,352256,344,88064,7157.1429,0.0813
random,352256,344,88064,2588257.1429,29.3906
random_index,352256,344,88064,52414.2857,0.5952
sequential,353280,345,88320,6957.1429,0.0788
random,353280,345,88320,2584928.5714,29.2678
random_index,353280,345,88320,63642.8571,0.7206
sequential,354304,346,88576,6871.4286,0.0776
random,354304,346,88576,2630614.2857,29.6990
random_index,354304,346,88576,63400.0000,0.7158
sequential,355328,347,88832,7142.8571,0.0804
random,355328,347,88832,2583957.1429,29.0881
random_index,355328,347,88832,54185.7143,0.6100
sequential,356352,348,89088,7042.8571,0.0791
random,356352,348,89088,2611200.0000,29.3103
random_index,356352,348,89088,54185.7143,0.6082
sequential,357376,349,89344,7042.8571,0.0788
random,357376,349,89344,2600442.8571,29.1060
random_index,357376,349,89344,54328.5714,0.6081
sequential,358400,350,89600,6957.1429,0.0776
random,358400,350,89600,2591900.0000,28.9275
random_index,358400,350,89600,59585.7143,0.6650
sequential,359424,351,89856,7014.2857,0.0781
random,359424,351,89856,2603671.4286,28.9760
random_index,359424,351,89856,54957.1429,0.6116
sequential,360448,352,90112,7342.8571,0.0815
random,360448,352,90112,2602814.2857,28.8842
random_index,360448,352,90112,62214.2857,0.6904
sequential,361472,353,90368,7057.1429,0.0781
random,361472,353,90368,2620214.2857,28.9949
random_index,361472,353,90368,57657.1429,0.6380
sequential,362496,354,90624,7071.4286,0.0780
random,362496,354,90624,2688471.4286,29.6662
random_index,362496,354,90624,122300.0000,1.3495
sequential,363520,355,90880,7071.4286,0.0778
random,363520,355,90880,2636171.4286,29.0072
random_index,363520,355,90880,59100.0000,0.6503
sequential,364544,356,91136,7142.8571,0.0784
random,364544,356,91136,2767085.7143,30.3622
random_index,364544,356,91136,67857.1429,0.7446
sequential,365568,357,91392,7214.2857,0.0789
random,365568,357,91392,2686771.4286,29.3983
random_index,365568,357,91392,72785.7143,0.7964
sequential,366592,358,91648,7157.1429,0.0781
random,366592,358,91648,2749242.8571,29.9978
random_index,366592,358,91648,52328.5714,0.5710
sequential,367616,359,91904,7342.8571,0.0799
random,367616,359,91904,2666171.4286,29.0104
random_index,367616,359,91904,55857.1429,0.6078
sequential,368640,360,92160,8257.1429,0.0896
random,368640,360,92160,2728014.2857,29.6008
random_index,368640,360,92160,58214.2857,0.6317
sequential,369664,361,92416,7528.5714,0.0815
random,369664,361,92416,2689585.7143,29.1030
random_index,369664,361,92416,56457.1429,0.6109
sequential,370688,362,92672,7257.1429,0.0783
random,370688,362,92672,2667871.4286,28.7883
random_index,370688,362,92672,55214.2857,0.5958
sequential,371712,363,92928,8957.1429,0.0964
random,371712,363,92928,2747885.7143,29.5701
random_index,371712,363,92928,71671.4286,0.7713
sequential,372736,364,93184,9428.5714,0.1012
random,372736,364,93184,2837814.2857,30.4539
random_index,372736,364,93184,54928.5714,0.5895
sequential,373760,365,93440,7314.2857,0.0783
random,373760,365,93440,2716571.4286,29.0729
random_index,373760,365,93440,52585.7143,0.5628
sequential,374784,366,93696,7314.2857,0.0781
random,374784,366,93696,2704800.0000,28.8678
random_index,374784,366,93696,57871.4286,0.6177
sequential,375808,367,93952,7400.0000,0.0788
random,375808,367,93952,2752542.8571,29.2973
random_index,375808,367,93952,58257.1429,0.6201
sequential,376832,368,94208,10100.0000,0.1072
random,376832,368,94208,2737457.1429,29.0576
random_index,376832,368,94208,60128.5714,0.6383
sequential,377856,369,94464,9214.2857,0.0975
random,377856,369,94464,2729685.7143,28.8966
random_index,377856,369,94464,56685.7143,0.6001
sequential,378880,370,94720,7400.0000,0.0781
random,378880,370,94720,2748642.8571,29.0186
random_index,378880,370,94720,57657.1429,0.6087
sequential,379904,371,94976,7471.4286,0.0787
random,379904,371,94976,2750271.4286,28.9575
random_index,379904,371,94976,58571.4286,0.6167
sequential,380928,372,95232,7500.0000,0.0788
random,380928,372,95232,2742671.4286,28.7999
random_index,380928,372,95232,58057.1429,0.6096
sequential,381952,373,95488,10300.0000,0.1079
random,381952,373,95488,2825942.8571,29.5947
random_index,381952,373,95488,60085.7143,0.6292
sequential,382976,374,95744,7500.0000,0.0783
random,382976,374,95744,2857185.7143,29.8419
random_index,382976,374,95744,57928.5714,0.6050
sequential,384000,375,96000,9614.2857,0.1001
random,384000,375,96000,2843285.7143,29.6176
random_index,384000,375,96000,60271.4286,0.6278
sequential,385024,376,96256,8800.0000,0.0914
random,385024,376,96256,2940214.2857,30.5458
random_index,385024,376,96256,59242.8571,0.6155
sequential,386048,377,96512,8114.2857,0.0841
random,386048,377,96512,2921614.2857,30.2720
random_index,386048,377,96512,68942.8571,0.7143
sequential,387072,378,96768,8314.2857,0.0859
random,387072,378,96768,2866100.0000,29.6183
random_index,387072,378,96768,76371.4286,0.7892
sequential,388096,379,97024,10628.5714,0.1095
random,388096,379,97024,2859057.1429,29.4675
random_index,388096,379,97024,60071.4286,0.6191
sequential,389120,380,97280,9157.1429,0.0941
random,389120,380,97280,2895200.0000,29.7615
random_index,389120,380,97280,59514.2857,0.6118
sequential,390144,381,97536,8114.2857,0.0832
random,390144,381,97536,2952642.8571,30.2723
random_index,390144,381,97536,61357.1429,0.6291
sequential,391168,382,97792,12928.5714,0.1322
random,391168,382,97792,2893228.5714,29.5855
random_index,391168,382,97792,59757.1429,0.6111
sequential,392192,383,98048,7700.0000,0.0785
random,392192,383,98048,2936571.4286,29.9503
random_index,392192,383,98048,55285.7143,0.5639
sequential,393216,384,98304,9542.8571,0.0971
random,393216,384,98304,2861157.1429,29.1052
random_index,393216,384,98304,60414.2857,0.6146
sequential,394240,385,98560,7742.8571,0.0786
random,394240,385,98560,2935885.7143,29.7878
random_index,394240,385,98560,62000.0000,0.6291
sequential,395264,386,98816,7742.8571,0.0784
random,395264,386,98816,3082385.7143,31.1932
random_index,395264,386,98816,59357.1429,0.6007
sequential,396288,387,99072,8485.7143,0.0857
random,396288,387,99072,3080628.5714,31.0948
random_index,396288,387,99072,60457.1429,0.6102
sequential,397312,388,99328,9357.1429,0.0942
random,397312,388,99328,3003571.4286,30.2389
random_index,397312,388,99328,60228.5714,0.6064
sequential,398336,389,99584,15800.0000,0.1587
random,398336,389,99584,4623385.7143,46.4270
random_index,398336,389,99584,67171.4286,0.6745
sequential,399360,390,99840,12857.1429,0.1288
random,399360,390,99840,3894400.0000,39.0064
random_index,399360,390,99840,111400.0000,1.1158
sequential,400384,391,100096,25885.7143,0.2586
random,400384,391,100096,8025714.2857,80.1802
random_index,400384,391,100096,83685.7143,0.8361
sequential,401408,392,100352,9942.8571,0.0991
random,401408,392,100352,4445600.0000,44.3001
random_index,401408,392,100352,90400.0000,0.9008
sequential,402432,393,100608,13842.8571,0.1376
random,402432,393,100608,3185928.5714,31.6668
random_index,402432,393,100608,79614.2857,0.7913
sequential,403456,394,100864,12728.5714,0.1262
random,403456,394,100864,3812900.0000,37.8024
random_index,403456,394,100864,81414.2857,0.8072
sequential,404480,395,101120,11357.1429,0.1123
random,404480,395,101120,3835100.0000,37.9262
random_index,404480,395,101120,70557.1429,0.6978
sequential,405504,396,101376,12014.2857,0.1185
random,405504,396,101376,3296300.0000,32.5156
random_index,405504,396,101376,73414.2857,0.7242
sequential,406528,397,101632,11671.4286,0.1148
random,406528,397,101632,3702057.1429,36.4261
random_index,406528,397,101632,86528.5714,0.8514
sequential,407552,398,101888,17257.1429,0.1694
random,407552,398,101888,3021685.7143,29.6569
random_index,407552,398,101888,70700.0000,0.6939
sequential,408576,399,102144,11757.1429,0.1151
random,408576,399,102144,3168357.1429,31.0185
random_index,408576,399,102144,81071.4286,0.7937
sequential,409600,400,102400,8028.5714,0.0784
random,409600,400,102400,3138457.1429,30.6490
random_index,409600,400,102400,71442.8571,0.6977
sequential,410624,401,102656,9828.5714,0.0957
random,410624,401,102656,3265657.1429,31.8117
random_index,410624,401,102656,70742.8571,0.6891
sequential,411648,402,102912,9314.2857,0.0905
random,411648,402,102912,3026528.5714,29.4089
random_index,411648,402,102912,64385.7143,0.6256
sequential,412672,403,103168,8057.1429,0.0781
random,412672,403,103168,3079200.0000,29.8465
random_index,412672,403,103168,103985.7143,1.0079
sequential,413696,404,103424,8100.0000,0.0783
random,413696,404,103424,3092371.4286,29.8999
random_index,413696,404,103424,63357.1429,0.6126
sequential,414720,405,103680,9285.7143,0.0896
random,414720,405,103680,3582571.4286,34.5541
random_index,414720,405,103680,77514.2857,0.7476
sequential,415744,406,103936,8457.1429,0.0814
random,415744,406,103936,3026357.1429,29.1175
random_index,415744,406,103936,67514.2857,0.6496
sequential,416768,407,104192,8485.7143,0.0814
random,416768,407,104192,3075785.7143,29.5204
random_index,416768,407,104192,67000.0000,0.6430
sequential,417792,408,104448,9128.5714,0.0874
random,417792,408,104448,3035571.4286,29.0630
random_index,417792,408,104448,64271.4286,0.6153
sequential,418816,409,104704,8214.2857,0.0785
random,418816,409,104704,3039100.0000,29.0256
random_index,418816,409,104704,63442.8571,0.6059
sequential,419840,410,104960,8971.4286,0.0855
random,419840,410,104960,3282585.7143,31.2746
random_index,419840,410,104960,65771.4286,0.6266
sequential,420864,411,105216,8285.7143,0.0787
random,420864,411,105216,3389542.8571,32.2151
random_index,420864,411,105216,96500.0000,0.9172
sequential,421888,412,105472,8300.0000,0.0787
random,421888,412,105472,3278414.2857,31.0833
random_index,421888,412,105472,74871.4286,0.7099
sequential,422912,413,105728,8600.0000,0.0813
random,422912,413,105728,3132842.8571,29.6312
random_index,422912,413,105728,64971.4286,0.6145
sequential,423936,414,105984,13114.2857,0.1237
random,423936,414,105984,3125285.7143,29.4883
random_index,423936,414,105984,65942.8571,0.6222
sequential,424960,415,106240,10442.8571,0.0983
random,424960,415,106240,3232728.5714,30.4285
random_index,424960,415,106240,65942.8571,0.6207
sequential,425984,416,106496,8385.7143,0.0787
random,425984,416,106496,3104114.2857,29.1477
random_index,425984,416,106496,67628.5714,0.6350
sequential,427008,417,106752,8400.0000,0.0787
random,427008,417,106752,3094628.5714,28.9890
random_index,427008,417,106752,65685.7143,0.6153
sequential,428032,418,107008,8357.1429,0.0781
random,428032,418,107008,3139442.8571,29.3384
random_index,428032,418,107008,77542.8571,0.7246
sequential,429056,419,107264,9600.0000,0.0895
random,429056,419,107264,3540671.4286,33.0089
random_index,429056,419,107264,67257.1429,0.6270
sequential,430080,420,107520,8428.5714,0.0784
random,430080,420,107520,3435714.2857,31.9542
random_index,430080,420,107520,65142.8571,0.6059
sequential,431104,421,107776,8471.4286,0.0786
random,431104,421,107776,3740257.1429,34.7040
random_index,431104,421,107776,69814.2857,0.6478
sequential,432128,422,108032,12042.8571,0.1115
random,432128,422,108032,3178157.1429,29.4187
random_index,432128,422,108032,72428.5714,0.6704
sequential,433152,423,108288,8771.4286,0.0810
random,433152,423,108288,3365457.1429,31.0788
random_index,433152,423,108288,86985.7143,0.8033
sequential,434176,424,108544,18600.0000,0.1714
random,434176,424,108544,3402928.5714,31.3507
random_index,434176,424,108544,81657.1429,0.7523
sequential,435200,425,108800,8571.4286,0.0788
random,435200,425,108800,3182871.4286,29.2543
random_index,435200,425,108800,64357.1429,0.5915
sequential,436224,426,109056,8828.5714,0.0810
random,436224,426,109056,3765685.7143,34.5298
random_index,436224,426,109056,76942.8571,0.7055
sequential,437248,427,109312,8828.5714,0.0808
random,437248,427,109312,3167071.4286,28.9728
random_index,437248,427,109312,69728.5714,0.6379
sequential,438272,428,109568,9585.7143,0.0875
random,438272,428,109568,3193885.7143,29.1498
random_index,438272,428,109568,67642.8571,0.6174
sequential,439296,429,109824,12000.0000,0.1093
random,439296,429,109824,3303014.2857,30.0755
random_index,439296,429,109824,79628.5714,0.7251
sequential,440320,430,110080,10714.2857,0.0973
random,440320,430,110080,3431357.1429,31.1715
random_index,440320,430,110080,88585.7143,0.8047
sequential,441344,431,110336,14371.4286,0.1303
random,441344,431,110336,3270342.8571,29.6399
random_index,441344,431,110336,67800.0000,0.6145
sequential,442368,432,110592,9214.2857,0.0833
random,442368,432,110592,3308942.8571,29.9203
random_index,442368,432,110592,86828.5714,0.7851
sequential,443392,433,110848,8685.7143,0.0784
random,443392,433,110848,3348400.0000,30.2071
random_index,443392,433,110848,84914.2857,0.7660
sequential,444416,434,111104,8928.5714,0.0804
random,444416,434,111104,3251257.1429,29.2632
random_index,444416,434,111104,73971.4286,0.6658
sequential,445440,435,111360,8771.4286,0.0788
random,445440,435,111360,3236114.2857,29.0599
random_index,445440,435,111360,72114.2857,0.6476
sequential,446464,436,111616,8814.2857,0.0790
random,446464,436,111616,3261914.2857,29.2244
random_index,446464,436,111616,77242.8571,0.6920
sequential,447488,437,111872,9285.7143,0.0830
random,447488,437,111872,3239800.0000,28.9599
random_index,447488,437,111872,68157.1429,0.6092
sequential,448512,438,112128,8842.8571,0.0789
random,448512,438,112128,3244857.1429,28.9389
random_index,448512,438,112128,68614.2857,0.6119
sequential,449536,439,112384,12114.2857,0.1078
random,449536,439,112384,3256757.1429,28.9788
random_index,449536,439,112384,69414.2857,0.6177
sequential,450560,440,112640,10314.2857,0.0916
random,450560,440,112640,3468228.5714,30.7904
random_index,450560,440,112640,81871.4286,0.7268
sequential,451584,441,112896,9457.1429,0.0838
random,451584,441,112896,3307085.7143,29.2932
random_index,451584,441,112896,73228.5714,0.6486
sequential,452608,442,113152,8942.8571,0.0790
random,452608,442,113152,3415328.5714,30.1835
random_index,452608,442,113152,84228.5714,0.7444
sequential,453632,443,113408,8985.7143,0.0792
random,453632,443,113408,3383442.8571,29.8343
random_index,453632,443,113408,91971.4286,0.8110
sequential,454656,444,113664,8971.4286,0.0789
random,454656,444,113664,3383442.8571,29.7671
random_index,454656,444,113664,70314.2857,0.6186
sequential,455680,445,113920,9057.1429,0.0795
random,455680,445,113920,3572471.4286,31.3595
random_index,455680,445,113920,69342.8571,0.6087
sequential,456704,446,114176,9028.5714,0.0791
random,456704,446,114176,3414400.0000,29.9047
random_index,456704,446,114176,74785.7143,0.6550
sequential,457728,447,114432,12271.4286,0.1072
random,457728,447,114432,3387842.8571,29.6057
random_index,457728,447,114432,70285.7143,0.6142
sequential,458752,448,114688,9028.5714,0.0787
random,458752,448,114688,3324771.4286,28.9897
random_index,458752,448,114688,73828.5714,0.6437
sequential,459776,449,114944,10157.1429,0.0884
random,459776,449,114944,3317957.1429,28.8659
random_index,459776,449,114944,70571.4286,0.6140
sequential,460800,450,115200,10314.2857,0.0895
random,460800,450,115200,3417171.4286,29.6629
random_index,460800,450,115200,70600.0000,0.6128
sequential,461824,451,115456,10071.4286,0.0872
random,461824,451,115456,3338328.5714,28.9143
random_index,461824,451,115456,72628.5714,0.6291
sequential,462848,452,115712,9142.8571,0.0790
random,462848,452,115712,3428471.4286,29.6294
random_index,462848,452,115712,73471.4286,0.6350
sequential,463872,453,115968,13071.4286,0.1127
random,463872,453,115968,3374542.8571,29.0989
random_index,463872,453,115968,83700.0000,0.7218
sequential,464896,454,116224,9142.8571,0.0787
random,464896,454,116224,3374357.1429,29.0332
random_index,464896,454,116224,71071.4286,0.6115
sequential,465920,455,116480,10185.7143,0.0874
random,465920,455,116480,3365528.5714,28.8936
random_index,465920,455,116480,72100.0000,0.6190
sequential,466944,456,116736,9257.1429,0.0793
random,466944,456,116736,3437571.4286,29.4474
random_index,466944,456,116736,71085.7143,0.6089
sequential,467968,457,116992,9314.2857,0.0796
random,467968,457,116992,3394871.4286,29.0180
random_index,467968,457,116992,73857.1429,0.6313
sequential,468992,458,117248,10042.8571,0.0857
random,468992,458,117248,3394100.0000,28.9480
random_index,468992,458,117248,73471.4286,0.6266
sequential,470016,459,117504,10742.8571,0.0914
random,470016,459,117504,3487014.2857,29.6757
random_index,470016,459,117504,73685.7143,0.6271
sequential,471040,460,117760,9314.2857,0.0791
random,471040,460,117760,3409657.1429,28.9543
random_index,471040,460,117760,72185.7143,0.6130
sequential,472064,461,118016,12542.8571,0.1063
random,472064,461,118016,3430028.5714,29.0641
random_index,472064,461,118016,73914.2857,0.6263
sequential,473088,462,118272,15957.1429,0.1349
random,473088,462,118272,3570242.8571,30.1867
random_index,473088,462,118272,76514.2857,0.6469
sequential,474112,463,118528,11314.2857,0.0955
random,474112,463,118528,3612414.2857,30.4773
random_index,474112,463,118528,83142.8571,0.7015
sequential,475136,464,118784,9400.0000,0.0791
random,475136,464,118784,3558914.2857,29.9612
random_index,475136,464,118784,82628.5714,0.6956
sequential,476160,465,119040,9400.0000,0.0790
random,476160,465,119040,3651057.1429,30.6708
random_index,476160,465,119040,68657.1429,0.5768
sequential,477184,466,119296,9428.5714,0.0790
random,477184,466,119296,3505000.0000,29.3807
random_index,477184,466,119296,75300.0000,0.6312
sequential,478208,467,119552,9442.8571,0.0790
random,478208,467,119552,3461414.2857,28.9532
random_index,478208,467,119552,74028.5714,0.6192
sequential,479232,468,119808,9400.0000,0.0785
random,479232,468,119808,3474042.8571,28.9968
random_index,479232,468,119808,74185.7143,0.6192
sequential,480256,469,120064,9471.4286,0.0789
random,480256,469,120064,3487142.8571,29.0440
random_index,480256,469,120064,73628.5714,0.6132
sequential,481280,470,120320,9728.5714,0.0809
random,481280,470,120320,3887928.5714,32.3132
random_index,481280,470,120320,79000.0000,0.6566
sequential,482304,471,120576,9557.1429,0.0793
random,482304,471,120576,3586028.5714,29.7408
random_index,482304,471,120576,75885.7143,0.6294
sequential,483328,472,120832,9514.2857,0.0787
random,483328,472,120832,3598242.8571,29.7789
random_index,483328,472,120832,90785.7143,0.7513
sequential,484352,473,121088,9585.7143,0.0792
random,484352,473,121088,3521671.4286,29.0836
random_index,484352,473,121088,94800.0000,0.7829
sequential,485376,474,121344,9614.2857,0.0792
random,485376,474,121344,3522971.4286,29.0329
random_index,485376,474,121344,75085.7143,0.6188
sequential,486400,475,121600,9585.7143,0.0788
random,486400,475,121600,3563985.7143,29.3091
random_index,486400,475,121600,83685.7143,0.6882
sequential,487424,476,121856,9657.1429,0.0793
random,487424,476,121856,3770600.0000,30.9431
random_index,487424,476,121856,79500.0000,0.6524
sequential,488448,477,122112,9657.1429,0.0791
random,488448,477,122112,3540800.0000,28.9963
random_index,488448,477,122112,77314.2857,0.6331
sequential,489472,478,122368,10185.7143,0.0832
random,489472,478,122368,3807628.5714,31.1162
random_index,489472,478,122368,80857.1429,0.6608
sequential,490496,479,122624,9728.5714,0.0793
random,490496,479,122624,3547914.2857,28.9333
random_index,490496,479,122624,89500.0000,0.7299
sequential,491520,480,122880,11871.4286,0.0966
random,491520,480,122880,3575600.0000,29.0983
random_index,491520,480,122880,76028.5714,0.6187
